,error rxor on xor transformer,error rxor on rxor transformer,rep,sample,depth
0,0.51,0.51,1,100,4
1,0.479,0.479,2,100,4
2,0.521,0.521,3,100,4
3,0.495,0.495,4,100,4
4,0.511,0.511,5,100,4
5,0.498,0.498,6,100,4
6,0.5,0.5,7,100,4
7,0.495,0.495,8,100,4
8,0.477,0.477,9,100,4
9,0.486,0.486,10,100,4
10,0.511,0.511,11,100,4
11,0.497,0.497,12,100,4
12,0.504,0.504,13,100,4
13,0.488,0.488,14,100,4
14,0.512,0.512,15,100,4
15,0.527,0.527,16,100,4
16,0.474,0.474,17,100,4
17,0.502,0.502,18,100,4
18,0.512,0.512,19,100,4
19,0.46299999999999997,0.46299999999999997,20,100,4
20,0.509,0.509,1,166,4
21,0.525,0.525,2,166,4
22,0.507,0.507,3,166,4
23,0.488,0.488,4,166,4
24,0.52,0.52,5,166,4
25,0.486,0.486,6,166,4
26,0.502,0.502,7,166,4
27,0.489,0.489,8,166,4
28,0.488,0.488,9,166,4
29,0.529,0.529,10,166,4
30,0.503,0.503,11,166,4
31,0.501,0.501,12,166,4
32,0.503,0.503,13,166,4
33,0.517,0.517,14,166,4
34,0.521,0.521,15,166,4
35,0.514,0.514,16,166,4
36,0.519,0.519,17,166,4
37,0.484,0.484,18,166,4
38,0.516,0.516,19,166,4
39,0.512,0.512,20,166,4
40,0.5429999999999999,0.5429999999999999,1,278,4
41,0.517,0.517,2,278,4
42,0.505,0.505,3,278,4
43,0.475,0.475,4,278,4
44,0.481,0.481,5,278,4
45,0.509,0.509,6,278,4
46,0.513,0.513,7,278,4
47,0.52,0.52,8,278,4
48,0.503,0.503,9,278,4
49,0.479,0.479,10,278,4
50,0.48,0.48,11,278,4
51,0.479,0.479,12,278,4
52,0.518,0.518,13,278,4
53,0.493,0.493,14,278,4
54,0.51,0.51,15,278,4
55,0.512,0.512,16,278,4
56,0.517,0.517,17,278,4
57,0.498,0.498,18,278,4
58,0.506,0.506,19,278,4
59,0.528,0.528,20,278,4
60,0.511,0.511,1,464,4
61,0.52,0.52,2,464,4
62,0.51,0.51,3,464,4
63,0.511,0.511,4,464,4
64,0.49,0.49,5,464,4
65,0.491,0.491,6,464,4
66,0.507,0.507,7,464,4
67,0.512,0.512,8,464,4
68,0.498,0.498,9,464,4
69,0.529,0.529,10,464,4
70,0.504,0.504,11,464,4
71,0.507,0.507,12,464,4
72,0.521,0.521,13,464,4
73,0.512,0.512,14,464,4
74,0.493,0.493,15,464,4
75,0.512,0.512,16,464,4
76,0.491,0.491,17,464,4
77,0.46699999999999997,0.46699999999999997,18,464,4
78,0.519,0.519,19,464,4
79,0.484,0.484,20,464,4
80,0.509,0.509,1,774,4
81,0.521,0.521,2,774,4
82,0.532,0.532,3,774,4
83,0.49,0.49,4,774,4
84,0.517,0.517,5,774,4
85,0.489,0.489,6,774,4
86,0.515,0.515,7,774,4
87,0.494,0.494,8,774,4
88,0.478,0.478,9,774,4
89,0.502,0.502,10,774,4
90,0.494,0.494,11,774,4
91,0.491,0.491,12,774,4
92,0.482,0.482,13,774,4
93,0.495,0.495,14,774,4
94,0.508,0.508,15,774,4
95,0.485,0.485,16,774,4
96,0.478,0.478,17,774,4
97,0.494,0.494,18,774,4
98,0.529,0.529,19,774,4
99,0.499,0.499,20,774,4
100,0.524,0.524,1,1291,4
101,0.484,0.484,2,1291,4
102,0.529,0.529,3,1291,4
103,0.471,0.471,4,1291,4
104,0.48,0.48,5,1291,4
105,0.49,0.49,6,1291,4
106,0.507,0.507,7,1291,4
107,0.511,0.511,8,1291,4
108,0.476,0.476,9,1291,4
109,0.523,0.523,10,1291,4
110,0.477,0.477,11,1291,4
111,0.506,0.506,12,1291,4
112,0.524,0.524,13,1291,4
113,0.492,0.492,14,1291,4
114,0.505,0.505,15,1291,4
115,0.502,0.502,16,1291,4
116,0.505,0.505,17,1291,4
117,0.493,0.493,18,1291,4
118,0.503,0.503,19,1291,4
119,0.491,0.491,20,1291,4
120,0.504,0.504,1,2154,4
121,0.484,0.484,2,2154,4
122,0.511,0.511,3,2154,4
123,0.5329999999999999,0.5329999999999999,4,2154,4
124,0.491,0.491,5,2154,4
125,0.519,0.519,6,2154,4
126,0.489,0.489,7,2154,4
127,0.511,0.511,8,2154,4
128,0.499,0.499,9,2154,4
129,0.493,0.493,10,2154,4
130,0.479,0.479,11,2154,4
131,0.503,0.503,12,2154,4
132,0.527,0.527,13,2154,4
133,0.498,0.498,14,2154,4
