,error xor on xor transformer,error rxor on xor transformer,error rxor on rxor transformer,rep,sample,depth
0,0.271,0.278,0.515,1,100,3
1,0.479,0.504,0.41700000000000004,2,100,3
2,0.26,0.30900000000000005,0.507,3,100,3
3,0.266,0.30200000000000005,0.398,4,100,3
4,0.364,0.42300000000000004,0.42900000000000005,5,100,3
5,0.395,0.388,0.46699999999999997,6,100,3
6,0.261,0.29400000000000004,0.31599999999999995,7,100,3
7,0.268,0.275,0.483,8,100,3
8,0.276,0.30600000000000005,0.509,9,100,3
9,0.391,0.519,0.519,10,100,3
10,0.391,0.39,0.404,11,100,3
11,0.32399999999999995,0.369,0.355,12,100,3
12,0.276,0.31499999999999995,0.391,13,100,3
13,0.28,0.30700000000000005,0.375,14,100,3
14,0.267,0.31200000000000006,0.36,15,100,3
15,0.479,0.517,0.393,16,100,3
16,0.479,0.478,0.478,17,100,3
17,0.479,0.506,0.29800000000000004,18,100,3
18,0.276,0.30200000000000005,0.272,19,100,3
19,0.275,0.31799999999999995,0.29900000000000004,20,100,3
20,0.30800000000000005,0.33199999999999996,0.266,1,166,3
21,0.28,0.29100000000000004,0.271,2,166,3
22,0.277,0.30400000000000005,0.30700000000000005,3,166,3
23,0.479,0.503,0.403,4,166,3
24,0.275,0.29700000000000004,0.4,5,166,3
25,0.272,0.33099999999999996,0.43700000000000006,6,166,3
26,0.277,0.32299999999999995,0.525,7,166,3
27,0.267,0.29600000000000004,0.30700000000000005,8,166,3
28,0.383,0.405,0.479,9,166,3
29,0.39,0.41700000000000004,0.472,10,166,3
30,0.364,0.41300000000000003,0.507,11,166,3
31,0.362,0.393,0.365,12,166,3
32,0.27,0.29400000000000004,0.406,13,166,3
33,0.272,0.277,0.383,14,166,3
34,0.27,0.279,0.402,15,166,3
35,0.262,0.28500000000000003,0.278,16,166,3
36,0.267,0.28700000000000003,0.513,17,166,3
37,0.258,0.28400000000000003,0.28900000000000003,18,166,3
38,0.269,0.29800000000000004,0.42400000000000004,19,166,3
39,0.479,0.507,0.259,20,166,3
40,0.279,0.28600000000000003,0.30500000000000005,1,278,3
41,0.479,0.471,0.471,2,278,3
42,0.277,0.29700000000000004,0.29400000000000004,3,278,3
43,0.271,0.30600000000000005,0.372,4,278,3
44,0.271,0.28900000000000003,0.271,5,278,3
45,0.27,0.28800000000000003,0.516,6,278,3
46,0.358,0.403,0.378,7,278,3
47,0.268,0.28,0.281,8,278,3
48,0.364,0.388,0.484,9,278,3
49,0.479,0.512,0.385,10,278,3
50,0.479,0.504,0.28900000000000003,11,278,3
51,0.28200000000000003,0.32499999999999996,0.347,12,278,3
52,0.479,0.506,0.265,13,278,3
53,0.479,0.53,0.41400000000000003,14,278,3
54,0.39,0.398,0.238,15,278,3
55,0.27,0.275,0.391,16,278,3
56,0.267,0.29300000000000004,0.398,17,278,3
57,0.276,0.30900000000000005,0.277,18,278,3
58,0.479,0.5,0.363,19,278,3
59,0.29000000000000004,0.32199999999999995,0.395,20,278,3
60,0.262,0.30600000000000005,0.32799999999999996,1,464,3
61,0.353,0.41100000000000003,0.375,2,464,3
62,0.262,0.28300000000000003,0.31699999999999995,3,464,3
63,0.27,0.30300000000000005,0.43400000000000005,4,464,3
64,0.362,0.37,0.29700000000000004,5,464,3
65,0.479,0.519,0.29400000000000004,6,464,3
66,0.479,0.5,0.273,7,464,3
67,0.479,0.494,0.28500000000000003,8,464,3
68,0.261,0.277,0.33399999999999996,9,464,3
69,0.268,0.273,0.256,10,464,3
70,0.356,0.393,0.404,11,464,3
71,0.479,0.487,0.38,12,464,3
72,0.279,0.29100000000000004,0.276,13,464,3
73,0.36,0.396,0.492,14,464,3
74,0.275,0.28500000000000003,0.28200000000000003,15,464,3
75,0.264,0.275,0.386,16,464,3
76,0.29500000000000004,0.29000000000000004,0.49,17,464,3
77,0.28300000000000003,0.28200000000000003,0.38,18,464,3
78,0.479,0.524,0.32199999999999995,19,464,3
79,0.479,0.504,0.396,20,464,3
80,0.277,0.28600000000000003,0.366,1,774,3
81,0.276,0.28300000000000003,0.489,2,774,3
82,0.404,0.43899999999999995,0.251,3,774,3
83,0.388,0.368,0.29600000000000004,4,774,3
84,0.387,0.398,0.404,5,774,3
85,0.386,0.39,0.49,6,774,3
86,0.267,0.31599999999999995,0.264,7,774,3
87,0.363,0.389,0.281,8,774,3
88,0.399,0.368,0.386,9,774,3
89,0.33199999999999996,0.38,0.51,10,774,3
90,0.389,0.389,0.383,11,774,3
91,0.479,0.483,0.483,12,774,3
92,0.479,0.51,0.374,13,774,3
93,0.257,0.29400000000000004,0.51,14,774,3
94,0.31299999999999994,0.31499999999999995,0.52,15,774,3
95,0.28500000000000003,0.267,0.28,16,774,3
96,0.28200000000000003,0.29200000000000004,0.279,17,774,3
97,0.479,0.515,0.41400000000000003,18,774,3
98,0.271,0.29600000000000004,0.42700000000000005,19,774,3
99,0.272,0.30000000000000004,0.28900000000000003,20,774,3
100,0.479,0.496,0.392,1,1291,3
101,0.39,0.41600000000000004,0.28900000000000003,2,1291,3
102,0.479,0.509,0.274,3,1291,3
103,0.361,0.38,0.376,4,1291,3
104,0.479,0.506,0.506,5,1291,3
105,0.479,0.48,0.265,6,1291,3
106,0.397,0.393,0.394,7,1291,3
107,0.32299999999999995,0.33899999999999997,0.269,8,1291,3
108,0.42600000000000005,0.42000000000000004,0.28,9,1291,3
109,0.263,0.277,0.28500000000000003,10,1291,3
110,0.479,0.501,0.501,11,1291,3
111,0.393,0.383,0.271,12,1291,3
112,0.387,0.396,0.488,13,1291,3
113,0.363,0.41900000000000004,0.32899999999999996,14,1291,3
114,0.39,0.41900000000000004,0.34099999999999997,15,1291,3
115,0.272,0.29100000000000004,0.489,16,1291,3
116,0.357,0.39,0.386,17,1291,3
117,0.272,0.28600000000000003,0.494,18,1291,3
118,0.28900000000000003,0.29800000000000004,0.253,19,1291,3
119,0.479,0.498,0.265,20,1291,3
120,0.479,0.523,0.278,1,2154,3
121,0.278,0.28700000000000003,0.268,2,2154,3
122,0.479,0.498,0.498,3,2154,3
123,0.398,0.41600000000000004,0.504,4,2154,3
124,0.27,0.28400000000000003,0.375,5,2154,3
125,0.28300000000000003,0.30200000000000005,0.266,6,2154,3
126,0.479,0.525,0.525,7,2154,3
127,0.37,0.399,0.28200000000000003,8,2154,3
128,0.279,0.30300000000000005,0.392,9,2154,3
129,0.274,0.29100000000000004,0.485,10,2154,3
130,0.269,0.268,0.396,11,2154,3
131,0.31799999999999995,0.32399999999999995,0.382,12,2154,3
132,0.479,0.526,0.27,13,2154,3
133,0.272,0.278,0.30100000000000005,14,2154,3
134,0.479,0.489,0.32699999999999996,15,2154,3
135,0.479,0.512,0.33999999999999997,16,2154,3
136,0.365,0.398,0.485,17,2154,3
137,0.264,0.29300000000000004,0.259,18,2154,3
138,0.276,0.262,0.374,19,2154,3
139,0.363,0.41000000000000003,0.281,20,2154,3
140,0.272,0.274,0.383,1,3593,3
141,0.26,0.30800000000000005,0.28700000000000003,2,3593,3
142,0.479,0.494,0.494,3,3593,3
143,0.41900000000000004,0.45499999999999996,0.529,4,3593,3
144,0.479,0.506,0.259,5,3593,3
145,0.266,0.278,0.492,6,3593,3
