,error rxor on xor transformer 1,error rxor on xor transformer 2,rep,sample
0,0.5569999999999999,0.508,1,2
1,0.505,0.522,2,2
2,0.482,0.496,3,2
3,0.501,0.501,4,2
4,0.503,0.503,5,2
5,0.487,0.487,6,2
6,0.595,0.53,7,2
7,0.509,0.45599999999999996,8,2
8,0.515,0.515,9,2
9,0.565,0.48,10,2
10,0.515,0.515,11,2
11,0.42800000000000005,0.527,12,2
12,0.44299999999999995,0.478,13,2
13,0.45599999999999996,0.491,14,2
14,0.44899999999999995,0.494,15,2
15,0.514,0.502,16,2
16,0.5609999999999999,0.487,17,2
17,0.46699999999999997,0.494,18,2
18,0.542,0.491,19,2
19,0.514,0.514,20,2
20,0.44199999999999995,0.522,21,2
21,0.558,0.532,22,2
22,0.498,0.498,23,2
23,0.5,0.495,24,2
24,0.499,0.508,25,2
25,0.529,0.508,26,2
26,0.496,0.473,27,2
27,0.492,0.492,28,2
28,0.5489999999999999,0.498,29,2
29,0.481,0.469,30,2
30,0.597,0.542,31,2
31,0.43300000000000005,0.516,32,2
32,0.501,0.501,33,2
33,0.567,0.495,34,2
34,0.5489999999999999,0.487,35,2
35,0.482,0.515,36,2
36,0.494,0.483,37,2
37,0.474,0.474,38,2
38,0.486,0.486,39,2
39,0.509,0.508,40,2
40,0.512,0.513,41,2
41,0.495,0.526,42,2
42,0.46299999999999997,0.513,43,2
43,0.492,0.492,44,2
44,0.585,0.522,45,2
45,0.515,0.469,46,2
46,0.507,0.507,47,2
47,0.527,0.511,48,2
48,0.565,0.489,49,2
49,0.522,0.522,50,2
50,0.43799999999999994,0.504,51,2
51,0.482,0.48,52,2
52,0.486,0.486,53,2
53,0.509,0.487,54,2
54,0.523,0.509,55,2
55,0.45399999999999996,0.51,56,2
56,0.569,0.515,57,2
57,0.46399999999999997,0.519,58,2
58,0.5680000000000001,0.506,59,2
59,0.406,0.45699999999999996,60,2
60,0.493,0.481,61,2
61,0.514,0.51,62,2
62,0.5409999999999999,0.482,63,2
63,0.518,0.518,64,2
64,0.5,0.522,65,2
65,0.5449999999999999,0.519,66,2
66,0.5329999999999999,0.521,67,2
67,0.514,0.5469999999999999,68,2
68,0.43300000000000005,0.498,69,2
69,0.5329999999999999,0.506,70,2
70,0.5,0.527,71,2
71,0.487,0.487,72,2
72,0.515,0.515,73,2
73,0.475,0.475,74,2
74,0.481,0.481,75,2
75,0.508,0.508,76,2
76,0.524,0.524,77,2
77,0.511,0.511,78,2
78,0.5680000000000001,0.519,79,2
79,0.567,0.513,80,2
80,0.54,0.499,81,2
81,0.525,0.501,82,2
82,0.523,0.51,83,2
83,0.43500000000000005,0.509,84,2
84,0.5529999999999999,0.529,85,2
85,0.532,0.496,86,2
86,0.583,0.507,87,2
87,0.499,0.493,88,2
88,0.56,0.501,89,2
89,0.45899999999999996,0.45899999999999996,90,2
90,0.5720000000000001,0.5489999999999999,91,2
91,0.562,0.5,92,2
92,0.496,0.496,93,2
93,0.527,0.46199999999999997,94,2
94,0.542,0.5,95,2
95,0.498,0.498,96,2
96,0.501,0.501,97,2
97,0.48,0.48,98,2
98,0.501,0.501,99,2
99,0.46199999999999997,0.497,100,2
100,0.554,0.518,1,4
101,0.45699999999999996,0.534,2,4
102,0.477,0.478,3,4
103,0.525,0.532,4,4
104,0.506,0.504,5,4
105,0.482,0.487,6,4
106,0.5860000000000001,0.5449999999999999,7,4
107,0.43200000000000005,0.499,8,4
108,0.477,0.482,9,4
109,0.45599999999999996,0.483,10,4
110,0.527,0.5489999999999999,11,4
111,0.53,0.531,12,4
112,0.43899999999999995,0.519,13,4
113,0.51,0.498,14,4
114,0.483,0.48,15,4
115,0.486,0.492,16,4
116,0.486,0.538,17,4
117,0.518,0.487,18,4
118,0.45299999999999996,0.521,19,4
119,0.5,0.505,20,4
120,0.46599999999999997,0.491,21,4
121,0.512,0.46599999999999997,22,4
122,0.44399999999999995,0.46499999999999997,23,4
123,0.554,0.509,24,4
124,0.40800000000000003,0.474,25,4
125,0.567,0.506,26,4
126,0.5920000000000001,0.552,27,4
127,0.5409999999999999,0.44699999999999995,28,4
128,0.517,0.492,29,4
129,0.524,0.5469999999999999,30,4
130,0.485,0.507,31,4
131,0.486,0.51,32,4
132,0.5660000000000001,0.525,33,4
133,0.5369999999999999,0.507,34,4
134,0.44399999999999995,0.5369999999999999,35,4
135,0.504,0.504,36,4
136,0.517,0.514,37,4
137,0.544,0.528,38,4
138,0.47,0.5529999999999999,39,4
139,0.491,0.479,40,4
140,0.501,0.51,41,4
141,0.521,0.518,42,4
142,0.46299999999999997,0.45699999999999996,43,4
143,0.488,0.507,44,4
144,0.5640000000000001,0.469,45,4
145,0.471,0.475,46,4
146,0.482,0.48,47,4
147,0.471,0.45199999999999996,48,4
148,0.505,0.477,49,4
149,0.42000000000000004,0.482,50,4
150,0.589,0.474,51,4
151,0.491,0.491,52,4
152,0.492,0.492,53,4
153,0.486,0.505,54,4
154,0.45299999999999996,0.484,55,4
155,0.487,0.487,56,4
156,0.516,0.531,57,4
157,0.5349999999999999,0.46399999999999997,58,4
158,0.495,0.495,59,4
159,0.556,0.51,60,4
160,0.5569999999999999,0.505,61,4
161,0.486,0.495,62,4
162,0.53,0.509,63,4
163,0.5569999999999999,0.5429999999999999,64,4
164,0.501,0.518,65,4
165,0.486,0.46599999999999997,66,4
166,0.485,0.484,67,4
167,0.484,0.472,68,4
168,0.43200000000000005,0.505,69,4
169,0.565,0.49,70,4
170,0.491,0.49,71,4
171,0.506,0.472,72,4
172,0.43300000000000005,0.485,73,4
173,0.562,0.519,74,4
174,0.502,0.46499999999999997,75,4
175,0.488,0.5,76,4
176,0.5609999999999999,0.46199999999999997,77,4
177,0.517,0.517,78,4
178,0.501,0.44899999999999995,79,4
179,0.529,0.45999999999999996,80,4
180,0.45799999999999996,0.507,81,4
181,0.42700000000000005,0.475,82,4
182,0.469,0.469,83,4
183,0.558,0.554,84,4
184,0.5369999999999999,0.489,85,4
185,0.471,0.495,86,4
186,0.499,0.479,87,4
187,0.515,0.515,88,4
188,0.503,0.503,89,4
189,0.42700000000000005,0.485,90,4
190,0.5509999999999999,0.486,91,4
191,0.504,0.487,92,4
192,0.55,0.526,93,4
